Team,Venue,City,State/Province,League,Est.,Franchise notes,Ref
Detroit Red Wings,Little Caesars Arena,Detroit,Michigan,NHL,1926,
Detroit Tigers,Comerica Park,Detroit,Michigan,MLB,1901,,
Edmonton Elks,Commonwealth Stadium,Edmonton,Alberta,CFL,1949,"Previously the Edmonton Eskimos (1949–2019). Club announced on July 21, 2020 it had retired its ""Eskimos"" name amid the controversy over it. In 2021, the club officially changed its name to the Elks.",
Edmonton Oilers,Rogers Place,Edmonton,Alberta,NHL,1972,
Florida Panthers,FLA Live Arena,Sunrise,Florida,NHL,1993,
Golden State Warriors,Chase Center,San Francisco,California,NBA,1962,Previously the Philadelphia Warriors (1946–1962).,
Green Bay Packers,Lambeau Field,Green Bay,Wisconsin,NFL,1919,,
Hamilton Tiger-Cats,Tim Hortons Field,Hamilton,Ontario,CFL,1950,Formed by the merger of the Hamilton Tigers (1869) and Hamilton Wildcats (1941).,
Houston Astros,Minute Maid Park,Houston,Texas,MLB,1962,Competed in the National League from 1962 to 2012 and currently in the American League from 2013 to the present.,
Houston Dynamo FC,Shell Energy Stadium,Houston,Texas,MLS,2006,"Formed from the roster of the San Jose Earthquakes, which went on hiatus.",
Houston Rockets,Toyota Center,Houston,Texas,NBA,1971,Previously the San Diego Rockets (1967–1971).,
Houston Texans,NRG Stadium,Houston,Texas,NFL,2002,,
Indiana Pacers,Gainbridge Fieldhouse,Indianapolis,Indiana,NBA,1967,,
Indianapolis Colts,Lucas Oil Stadium,Indianapolis,Indiana,NFL,1984,Previously the Baltimore Colts (1953–1983). See also Baltimore Colts relocation to Indianapolis.,
Jacksonville Jaguars,TIAA Bank Field,Jacksonville,Florida,NFL,1995,,
Sporting Kansas City,Children's Mercy Park,Kansas City,Kansas,MLS,1996,"Played in Kansas City, Missouri 1996–2008.",
Kansas City Chiefs,Arrowhead Stadium,Kansas City,Missouri,NFL,1963,Previously the Dallas Texans (1960–1962).,
Kansas City Royals,Kauffman Stadium,Kansas City,Missouri,MLB,1969,,
LA Galaxy,Dignity Health Sports Park,Carson,California,MLS,1996,,
Las Vegas Raiders,Allegiant Stadium,Paradise,Nevada,NFL,2020,Previously the Oakland Raiders (1960–1982 and 1995–2019) and Los Angeles Raiders (1982–1994). See also Oakland Raiders relocation to Las Vegas.,
Los Angeles Angels,Angel Stadium,Anaheim,California,MLB,1961,Previously known as the California Angels from 1965 to 1996 and the Anaheim Angels from 1997 to 2004.,
Los Angeles Chargers,SoFi Stadium,Inglewood,California,NFL,2017,"Played inaugural 1960 season in Los Angeles before moving to San Diego, where they played as the San Diego Chargers from 1961–2016.",
Los Angeles Clippers,Crypto.com Arena,Los Angeles,California,NBA,1984,Previously the Buffalo Braves (1970–1978) and San Diego Clippers (1978–1984).,
Los Angeles Dodgers,Dodger Stadium,Los Angeles,California,MLB,1958,Previously the Brooklyn Dodgers (1884–1957).,
Los Angeles FC,Banc of California Stadium,Los Angeles,California,MLS,2018,,
Los Angeles Kings,Crypto.com Arena,Los Angeles,California,NHL,1967,
Los Angeles Lakers,Crypto.com Arena,Los Angeles,California,NBA,1960,Previously the Minneapolis Lakers (1948–1960).,
Los Angeles Rams,SoFi Stadium,Inglewood,California,NFL,2016,Previously the Cleveland Rams (1937–1945) and St. Louis Rams (1995–2015). Previously located in Los Angeles from 1946–1994.,
Memphis Grizzlies,FedExForum,Memphis,Tennessee,NBA,2001,Previously the Vancouver Grizzlies (1995–2001). See also Vancouver Grizzlies relocation to Memphis.,
Miami Dolphins,Hard Rock Stadium,Miami Gardens,Florida,NFL,1966,,
Miami Heat,Kaseya Center,Miami,Florida,NBA,1988,,
Inter Miami CF,DRV PNK Stadium,Fort Lauderdale,Florida,MLS,2020,,
Miami Marlins,loanDepot Park,Miami,Florida,MLB,1993,"!scope=""row""|"
Milwaukee Brewers,American Family Field,Milwaukee,Wisconsin,MLB,1970,"Previously the Seattle Pilots (1969). Competed as an American League team from 1970 to 1997 and currently compete in the National League from 1998 to the present.|!scope=""row""|"
Milwaukee Bucks,Fiserv Forum,Milwaukee,Wisconsin,NBA,1968,,
Minnesota Timberwolves,Target Center,Minneapolis,Minnesota,NBA,1989,,
Minnesota Twins,Target Field,Minneapolis,Minnesota,MLB,1961,Previously the Washington Senators (1901–1960).,
Minnesota United FC,Allianz Field,St. Paul,Minnesota,MLS,2017,,
Minnesota Vikings,U.S. Bank Stadium,Minneapolis,Minnesota,NFL,1961,,
Minnesota Wild,Xcel Energy Center,St. Paul,Minnesota,NHL,2000,
Montreal Alouettes,Percival Molson Memorial Stadium,Montreal,Quebec,CFL,1946/1996,"The CFL considers all incarnations of the Alouettes one franchise. Current incarnation is a result of a move by the Baltimore Stallions (1994–1995) ownership, but the Stallions are not considered part of the Alouettes franchise.",
Montreal Canadiens,Bell Centre,Montreal,Quebec,NHL,1909,
CF Montréal,Saputo Stadium,Montreal,Quebec,MLS,2012,"!scope=""row""|"
Nashville Predators,Bridgestone Arena,Nashville,Tennessee,NHL,1998,
Nashville SC,Geodis Park,Nashville,Tennessee,MLS,2020,,
New England Patriots,Gillette Stadium,Foxborough,Massachusetts,NFL,1960,,
New England Revolution,Gillette Stadium,Foxborough,Massachusetts,MLS,1996,,
New Jersey Devils,Prudential Center,Newark,New Jersey,NHL,1982,Previously the Kansas City Scouts (1974–1976) and Colorado Rockies (1976–1982).,
New Orleans Pelicans,Smoothie King Center,New Orleans,Louisiana,NBA,2002,Temporarily relocated to Oklahoma City (2005–2007).,
New Orleans Saints,Caesars Superdome,New Orleans,Louisiana,NFL,1967,"!scope=""row""|"
New York City FC,Yankee Stadium,New York City,New York,MLS,2015,,
New York Giants,MetLife Stadium,East Rutherford,New Jersey,NFL,1925,,
New York Islanders,UBS Arena,Elmont,New York,NHL,1972,
New York Jets,MetLife Stadium,East Rutherford,New Jersey,NFL,1960,,
New York Knicks,Madison Square Garden,New York City,New York,NBA,1946,,
New York Mets,Citi Field,New York City,New York,MLB,1962,,
New York Rangers,Madison Square Garden,New York City,New York,NHL,1926,
New York Red Bulls,Red Bull Arena,Harrison,New Jersey,MLS,1996,,
New York Yankees,Yankee Stadium,New York City,New York,MLB,1903,,
Oakland Athletics,Oakland Coliseum,Oakland,California,MLB,1968,Previously the Philadelphia Athletics (1901–1954) and Kansas City Athletics (1955–1967).,
Oklahoma City Thunder,Paycom Center,Oklahoma City,Oklahoma,NBA,2008,Previously the Seattle SuperSonics (1967–2008). See also Seattle SuperSonics relocation to Oklahoma City.,
Orlando City SC,Exploria Stadium,Orlando,Florida,MLS,2015,,
Orlando Magic,Amway Center,Orlando,Florida,NBA,1989,,
Ottawa Redblacks,TD Place Stadium,Ottawa,Ontario,CFL,1876/2002/2014,"Since 2017, the CFL has treated all Ottawa-based teams in the CFL and its predecessor leagues as a single entity for record-keeping purposes. The previous teams were the Ottawa Rough Riders (1876–1996) and Ottawa Renegades (2002–2005).",
Ottawa Senators,Canadian Tire Centre,Ottawa,Ontario,NHL,1992,
Philadelphia 76ers,Wells Fargo Center,Philadelphia,Pennsylvania,NBA,1963,Previously the Syracuse Nationals (1949–1963).,
Philadelphia Eagles,Lincoln Financial Field,Philadelphia,Pennsylvania,NFL,1933,,
Philadelphia Flyers,Wells Fargo Center,Philadelphia,Pennsylvania,NHL,1967,
Philadelphia Phillies,Citizens Bank Park,Philadelphia,Pennsylvania,MLB,1883,,
Philadelphia Union,Subaru Park,Chester,Pennsylvania,MLS,2010,,
Phoenix Suns,Footprint Center,Phoenix,Arizona,NBA,1968,,
Pittsburgh Penguins,PPG Paints Arena,Pittsburgh,Pennsylvania,NHL,1967,
Pittsburgh Pirates,PNC Park,Pittsburgh,Pennsylvania,MLB,1882,,
Pittsburgh Steelers,Acrisure Stadium,Pittsburgh,Pennsylvania,NFL,1933,,
Portland Trail Blazers,Moda Center,Portland,Oregon,NBA,1970,,
Portland Timbers,Providence Park,Portland,Oregon,MLS,2011,,
Real Salt Lake,Rio Tinto Stadium,Sandy,Utah,MLS,2005,
Sacramento Kings,Golden 1 Center,Sacramento,California,NBA,1985,"Previously the Rochester Royals (1948–1957), Cincinnati Royals (1957–1972) and Kansas City Kings (1972–1985).",
St. Louis Blues,Enterprise Center,St. Louis,Missouri,NHL,1967,
St. Louis Cardinals,Busch Stadium,St. Louis,Missouri,MLB,1882,,
St. Louis City SC,CityPark,St. Louis,Missouri,MLS,2023,Expansion team that began play in 2023.,
San Antonio Spurs,AT&T Center,San Antonio,Texas,NBA,1973,Previously the Dallas Chaparrals (1967–1973).,
San Diego FC,Snapdragon Stadium,San Diego,California,MLS,2025,Expansion team that will begin play in 2025.,
San Diego Padres,Petco Park,San Diego,California,MLB,1969,,
San Francisco 49ers,Levi's Stadium,Santa Clara,California,NFL,1946,,
San Francisco Giants,Oracle Park,San Francisco,California,MLB,1958,Previously the New York Giants (1883–1957).,
San Jose Earthquakes,PayPal Park,San Jose,California,MLS,1996,"The franchise was placed on hiatus in 2006, with the roster moving to Houston, Texas to become the Dynamo, and reactivated in 2008.",
San Jose Sharks,SAP Center at San Jose,San Jose,California,NHL,1991,
Saskatchewan Roughriders,Mosaic Stadium,Regina,Saskatchewan,CFL,1910,,
Seattle Kraken,Climate Pledge Arena,Seattle,Washington,NHL,2021,Expansion team that began play in 2021.,
Seattle Mariners,T-Mobile Park,Seattle,Washington,MLB,1977,,
Seattle Seahawks,Lumen Field,Seattle,Washington,NFL,1976,,
Seattle Sounders FC,Lumen Field,Seattle,Washington,MLS,2009,,
Tampa Bay Buccaneers,Raymond James Stadium,Tampa,Florida,NFL,1976,,
Tampa Bay Lightning,Amalie Arena,Tampa,Florida,NHL,1992,
Tampa Bay Rays,Tropicana Field,St. Petersburg,Florida,MLB,1998,,
Tennessee Titans,Nissan Stadium,Nashville,Tennessee,NFL,1997,Previously the Houston Oilers (1960–1996).,
Texas Rangers,Globe Life Field,Arlington,Texas,MLB,1972,Previously the Washington Senators (1961–1971),
Toronto Argonauts,BMO Field,Toronto,Ontario,CFL,1873,
Toronto Blue Jays,Rogers Centre,Toronto,Ontario,MLB,1977,,
Toronto FC,BMO Field,Toronto,Ontario,MLS,2007,,
Toronto Maple Leafs,Scotiabank Arena,Toronto,Ontario,NHL,1923,
Toronto Raptors,Scotiabank Arena,Toronto,Ontario,NBA,1995,,
Utah Jazz,Vivint Arena,Salt Lake City,Utah,NBA,1979,Previously the New Orleans Jazz (1974–1979).,
Vancouver Canucks,Rogers Arena,Vancouver,British Columbia,NHL,1970,
Vancouver Whitecaps FC,BC Place,Vancouver,British Columbia,MLS,2011,,
Vegas Golden Knights,T-Mobile Arena,Paradise,Nevada,NHL,2017,Expansion team that began play in 2017; first major professional sports team in Nevada.,
Washington Capitals,Capital One Arena,Washington,District of Columbia,NHL,1974,
Washington Commanders,FedExField,Landover,Maryland,NFL,1937,"Previously the Boston Braves (1932–1933), Boston Redskins (1933–1936), Washington Redskins (1937–2019), and the Washington Football Team (2020–2021). The team retired its ""Redskins"" name and logo in July 2020 amidst corporate financial pressure resulting from the controversy over it. They were rebranded as the Commanders in 2022.",
Washington Nationals,Nationals Park,Washington,District of Columbia,MLB,2005,"Previously the Montreal Expos (1969–2004). During the franchise's last two seasons as the Expos, it split its home schedule between Montreal and San Juan, Puerto Rico.",
Washington Wizards,Capital One Arena,Washington,District of Columbia,NBA,1973,"Previously the Chicago Packers/Zephyrs (1961–1963), Baltimore Bullets (1963–1973), Capital Bullets (1973–1974) and Washington Bullets (1974–1997).",
Winnipeg Blue Bombers,IG Field,Winnipeg,Manitoba,CFL,1930,
Winnipeg Jets,Canada Life Centre,Winnipeg,Manitoba,NHL,2011,Previously the Atlanta Thrashers (1999–2011).,
